
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 25.5  October 2025                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2025               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

        1     1     O     O Water (SPC)                8     15.999     2
        2     2     H     H Water (SPC)                1      1.008     1
        3     3     Cl-   Chloride Ion                17     35.453     0
        4     4     X-    Mystery Anion               26     57.678     0
        5     5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

         1   2             527.200         1.0000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

       2   1   2            37.950        109.470

 Additional Urey-Bradley Parameters :

     Atom Classes            K(UB)       Distance

       2   1   2            39.900         1.6330

 Additional Atomic Partial Charge Parameters :

     Atom Type              Charge

           1               -0.8200
           2                0.4100
           3               -1.0000
           4               -1.0000
           5               -1.0000

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

           1                3.1656         0.1554          0.000
           2                0.0000         0.0000          0.000
           3                4.4463         0.1070          0.000
           4                4.5350         0.0985          0.000
           5                4.6237         0.0900          0.000

 Free Energy Perturbation Parameters :

 Number of FEP Hybrid Atoms                1
 van der Waals Lambda Value            1.000
 Electrostatics Lambda Value           1.000
 Torsion Angle Lambda Value            1.000

 Restarting Molecular Dynamics Using :  anion.dyn

 Molecular Dynamics Trajectory via Velocity Verlet Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres
      2695     -1809.7997     -2203.2141       393.4144     308.13    1672.75
      2696     -1810.4330     -2206.6296       396.1966     310.31    1644.16
      2697     -1810.3943     -2211.5083       401.1140     314.16    1608.52
      2698     -1813.0969     -2216.9085       403.8116     316.27    1563.83
      2699     -1812.8877     -2221.3299       408.4422     319.90    1582.26
      2700     -1815.2857     -2223.3269       408.0412     319.59    1620.59
      2701     -1815.5506     -2222.0738       406.5232     318.40    1736.93
      2702     -1818.1577     -2217.6379       399.4801     312.88    1872.09
      2703     -1818.2144     -2210.8286       392.6141     307.50    2056.73
      2704     -1818.1211     -2202.8948       384.7737     301.36    2230.96
      2705     -1817.7920     -2195.3474       377.5554     295.71    2378.65
      2706     -1821.1905     -2189.7702       368.5797     288.68    2448.16
      2707     -1821.8727     -2187.5101       365.6374     286.37    2479.45
      2708     -1822.7069     -2189.0832       366.3763     286.95    2422.47
      2709     -1823.0893     -2193.9365       370.8472     290.46    2300.30
      2710     -1817.9307     -2200.6624       382.7317     299.76    2170.90
      2711     -1820.6246     -2207.3865       386.7619     302.92    1953.43
      2712     -1818.0611     -2212.3998       394.3386     308.85    1818.84
      2713     -1818.3757     -2214.8373       396.4616     310.52    1680.12
      2714     -1819.8573     -2214.5666       394.7093     309.14    1584.25
      2715     -1817.4478     -2212.3691       394.9213     309.31    1551.37
      2716     -1813.5370     -2209.4899       395.9529     310.12    1530.10
      2717     -1817.7560     -2207.0648       389.3087     304.91    1445.65
      2718     -1819.8475     -2205.7777       385.9302     302.27    1395.13
      2719     -1819.2585     -2205.5077       386.2492     302.52    1345.54
      2720     -1819.0382     -2205.4445       386.4063     302.64    1284.00
      2721     -1819.2203     -2204.8157       385.5954     302.01    1232.95
      2722     -1818.0156     -2203.4839       385.4683     301.91    1207.87
      2723     -1818.9489     -2201.9848       383.0360     300.00    1172.15
      2724     -1821.6566     -2201.3074       379.6508     297.35    1128.46
      2725     -1821.6009     -2202.5140       380.9131     298.34    1092.95
      2726     -1821.1833     -2206.1524       384.9691     301.52    1024.38
      2727     -1818.8586     -2211.8505       392.9919     307.80     943.65
      2728     -1818.8958     -2218.2489       399.3531     312.78     829.51
      2729     -1816.0053     -2223.2748       407.2695     318.98     760.28
      2730     -1816.6864     -2224.8624       408.1759     319.69     698.99
      2731     -1814.4110     -2221.8465       407.4354     319.11     736.13
      2732     -1812.6875     -2214.5828       401.8953     314.77     818.79
      2733     -1814.3652     -2204.7422       390.3770     305.75     917.87
      2734     -1810.4622     -2194.8050       384.3429     301.03    1074.79
      2735     -1808.8141     -2186.9393       378.1252     296.16    1170.71
      2736     -1807.8653     -2182.5626       374.6973     293.47    1224.39
      2737     -1809.3631     -2182.0008       372.6378     291.86    1210.78
      2738     -1808.0287     -2184.4531       376.4244     294.82    1181.78
      2739     -1803.8246     -2188.2826       384.4580     301.12    1141.27
      2740     -1806.6954     -2191.6137       384.9182     301.48    1045.49
      2741     -1803.1540     -2193.3235       390.1696     305.59    1042.25
      2742     -1801.5704     -2193.4673       391.8969     306.94    1022.67
      2743     -1800.4056     -2192.8172       392.4115     307.34    1012.63
      2744     -1806.0572     -2192.2540       386.1968     302.48     944.65
      2745     -1805.8666     -2192.1746       386.3081     302.56     925.04
      2746     -1807.0270     -2192.2885       385.2615     301.74     862.54
      2747     -1806.1748     -2192.0163       385.8415     302.20     818.56
      2748     -1805.5598     -2191.0976       385.5379     301.96     773.91
      2749     -1802.8084     -2189.6152       386.8067     302.96     755.29
      2750     -1799.6590     -2187.6640       388.0051     303.89     741.60

 Average Values for the Last   250 Out of     2750 Dynamics Steps

 Simulation Time              5.5000 Picosecond
 Total Energy             -1821.7056 Kcal/mole   (+/-   9.2095)
 Potential Energy         -2204.3816 Kcal/mole   (+/-  10.2790)
 Kinetic Energy             382.6760 Kcal/mole   (+/-  10.8840)
 Temperature                  299.72 Kelvin      (+/-     8.52)
 Pressure                    1307.38 Atmosphere  (+/-   702.39)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame Saved at      2750 Dynamics Steps

 Current Time                 5.5000 Picosecond
 Current Potential        -2187.6640 Kcal/mole
 Current Kinetic            388.0051 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     11
 Coordinate File             anion.011

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres

      2751     -1797.7107     -2185.1530       387.4423     303.45     730.45
      2752     -1799.2278     -2182.1213       382.8935     299.89     714.87
      2753     -1796.9782     -2179.1689       382.1907     299.34     749.79
      2754     -1802.3346     -2177.2135       374.8788     293.61     717.09
      2755     -1800.2803     -2177.1566       376.8762     295.18     749.90
      2756     -1802.4036     -2179.2584       376.8547     295.16     705.24
      2757     -1802.3241     -2182.8846       380.5605     298.06     671.48
      2758     -1798.3470     -2186.8271       388.4801     304.27     648.72
      2759     -1801.5708     -2189.5597       387.9890     303.88     567.54
      2760     -1800.7921     -2190.0045       389.2124     304.84     562.93
      2761     -1802.2913     -2188.0458       385.7545     302.13     549.72
      2762     -1802.4626     -2184.4253       381.9627     299.16     567.82
      2763     -1799.9832     -2180.4381       380.4549     297.98     593.79
      2764     -1798.6078     -2177.2542       378.6464     296.56     577.31
      2765     -1795.8237     -2175.5169       379.6931     297.38     540.95
      2766     -1796.9077     -2175.1324       378.2247     296.23     441.87
      2767     -1797.4485     -2175.4757       378.0272     296.08     345.20
      2768     -1799.3948     -2175.7863       376.3916     294.80     238.06
      2769     -1798.8595     -2175.5059       376.6464     295.00     170.80
      2770     -1796.8475     -2174.4525       377.6049     295.75     129.96
      2771     -1794.6619     -2172.8018       378.1399     296.17     111.02
      2772     -1797.3999     -2171.1346       373.7347     292.72      76.41
      2773     -1795.6405     -2170.4581       374.8176     293.57      94.61
      2774     -1794.7624     -2171.6814       376.9190     295.21      77.91
      2775     -1795.5030     -2175.0371       379.5341     297.26      29.95
      2776     -1793.1030     -2179.9503       386.8473     302.99      -9.23
      2777     -1794.4695     -2185.2028       390.7333     306.03     -87.77
      2778     -1795.8787     -2189.4500       393.5713     308.25    -135.28
      2779     -1793.6836     -2191.8530       398.1693     311.85    -125.35
      2780     -1791.9354     -2192.0983       400.1629     313.42     -96.25
      2781     -1794.6316     -2190.4131       395.7815     309.98     -67.19
      2782     -1795.5410     -2187.7103       392.1694     307.16       5.29
      2783     -1791.5012     -2185.2261       393.7249     308.37      99.68
      2784     -1790.0419     -2183.8206       393.7786     308.42     132.84
      2785     -1787.1389     -2183.6981       396.5593     310.59     151.69
      2786     -1787.4773     -2184.3805       396.9032     310.86     112.08
      2787     -1787.7369     -2185.0039       397.2670     311.15      66.46
      2788     -1789.0063     -2184.7900       395.7837     309.99       7.51
      2789     -1786.7816     -2183.3275       396.5459     310.58     -17.41
      2790     -1788.9431     -2180.5846       391.6415     306.74     -72.88
      2791     -1786.8537     -2176.9651       390.1114     305.54     -63.53
      2792     -1784.7860     -2173.1667       388.3807     304.19     -55.24
      2793     -1779.8861     -2169.9953       390.1092     305.54     -20.49
      2794     -1779.2636     -2168.0291       388.7654     304.49     -28.25
      2795     -1776.6137     -2167.4270       390.8134     306.09     -13.15
      2796     -1775.7883     -2167.9151       392.1267     307.12     -25.71
      2797     -1775.6298     -2169.0464       393.4166     308.13     -42.31
      2798     -1779.3986     -2170.5642       391.1655     306.37     -89.51
      2799     -1778.9175     -2172.4945       393.5770     308.26    -102.12
      2800     -1777.1226     -2174.8755       397.7530     311.53    -132.36
      2801     -1778.4707     -2177.4244       398.9537     312.47    -199.10
      2802     -1778.0085     -2179.6702       401.6618     314.59    -241.60
      2803     -1781.9377     -2181.0859       399.1482     312.62    -309.19
      2804     -1781.3742     -2181.2696       399.8954     313.21    -304.28
      2805     -1780.7398     -2180.0632       399.3235     312.76    -284.37
      2806     -1782.2476     -2177.5416       395.2940     309.60    -249.05
      2807     -1785.5685     -2174.1961       388.6276     304.38    -195.27
      2808     -1784.2131     -2170.8501       386.6371     302.82     -92.85
      2809     -1781.7333     -2168.2480       386.5147     302.73      -6.62
      2810     -1783.6533     -2166.8251       383.1717     300.11      28.04
      2811     -1785.2014     -2166.7998       381.5984     298.88      61.59
      2812     -1785.8976     -2168.1541       382.2565     299.39      79.81
      2813     -1784.8472     -2170.5441       385.6969     302.09      91.66
      2814     -1781.7680     -2173.3057       391.5376     306.66     104.22
      2815     -1778.1197     -2175.5238       397.4040     311.26     117.14
      2816     -1782.2127     -2176.2983       394.0856     308.66      88.78
      2817     -1783.3964     -2175.3589       391.9625     306.99     130.50
      2818     -1786.4470     -2173.3023       386.8554     302.99     160.51
      2819     -1785.2167     -2171.3370       386.1203     302.42     223.91
      2820     -1783.4344     -2170.6861       387.2517     303.30     254.60
      2821     -1783.3992     -2171.9578       388.5587     304.33     242.56
      2822     -1784.3476     -2174.9577       390.6102     305.93     207.10
      2823     -1783.2002     -2178.8300       395.6297     309.87     182.57
      2824     -1781.0290     -2182.4330       401.4040     314.39     169.76
      2825     -1784.5159     -2184.8010       400.2851     313.51     141.02
      2826     -1783.3150     -2185.6432       402.3282     315.11     199.61
      2827     -1785.0454     -2185.2600       400.2146     313.46     247.06
      2828     -1787.8890     -2184.1388       396.2498     310.35     313.91
      2829     -1790.9815     -2182.7509       391.7694     306.84     388.23
      2830     -1791.4447     -2181.2968       389.8521     305.34     480.85
      2831     -1791.3738     -2179.6411       388.2673     304.10     564.23
      2832     -1791.8996     -2177.4565       385.5569     301.98     638.13
      2833     -1791.7944     -2174.5175       382.7231     299.76     714.26
      2834     -1792.5649     -2170.9814       378.4165     296.38     774.23
      2835     -1788.7111     -2167.5720       378.8609     296.73     854.53
      2836     -1787.4542     -2165.2710       377.8168     295.91     871.05
      2837     -1785.8025     -2164.9751       379.1725     296.98     860.10
      2838     -1786.3727     -2167.1601       380.7875     298.24     787.57
      2839     -1786.6220     -2171.6847       385.0627     301.59     686.86
      2840     -1783.0722     -2177.7942       394.7220     309.15     588.29
      2841     -1785.1953     -2184.1274       398.9322     312.45     436.97
      2842     -1782.1492     -2189.0733       406.9242     318.71     374.19
      2843     -1783.3469     -2191.4222       408.0753     319.61     318.35
      2844     -1783.7846     -2190.7235       406.9389     318.72     350.90
