
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.10.3   June 2022                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

        1     1     O     O Water (SPC)                8     15.999     2
        2     2     H     H Water (SPC)                1      1.008     1
        3     3     Cl-   Chloride Ion                17     35.453     0
        4     4     X-    Mystery Anion               26     57.678     0
        5     5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

         1   2             527.200         1.0000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

       2   1   2            37.950        109.470

 Additional Urey-Bradley Parameters :

     Atom Classes            K(UB)       Distance

       2   1   2            39.900         1.6330

 Additional Atomic Partial Charge Parameters :

     Atom Type              Charge

           1               -0.8200
           2                0.4100
           3               -1.0000
           4               -1.0000
           5               -1.0000

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

           1                3.1656         0.1554          0.000
           2                0.0000         0.0000          0.000
           3                4.4463         0.1070          0.000
           4                4.5350         0.0985          0.000
           5                4.6237         0.0900          0.000

 Free Energy Perturbation :          1.000 Lambda for Torsional Angles
 Free Energy Perturbation :          1.000 Lambda for van der Waals
 Free Energy Perturbation :          1.000 Lambda for Electrostatics

 Molecular Dynamics Trajectory via Velocity Verlet Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres
      2837     -1800.8864     -2203.4821       402.5957     315.57    -334.94
      2838     -1800.3827     -2196.4143       396.0316     310.42    -258.17
      2839     -1796.5144     -2190.0460       393.5316     308.46    -135.50
      2840     -1797.3137     -2186.2944       388.9807     304.90     -78.22
      2841     -1796.6778     -2186.2719       389.5942     305.38     -34.77
      2842     -1803.2799     -2189.9228       386.6429     303.06     -95.25
      2843     -1800.0647     -2196.0125       395.9478     310.36     -98.71
      2844     -1800.2732     -2202.4291       402.1559     315.22    -177.26
      2845     -1799.3608     -2206.6838       407.3230     319.27    -222.50
      2846     -1798.8442     -2207.2932       408.4490     320.16    -242.91
      2847     -1797.4686     -2204.3253       406.8568     318.91    -225.69
      2848     -1798.5551     -2199.3118       400.7567     314.13    -218.69
      2849     -1799.5163     -2194.5694       395.0532     309.65    -218.19
      2850     -1795.9643     -2192.1607       396.1964     310.55    -224.45
      2851     -1797.7440     -2192.8895       395.1455     309.73    -326.48
      2852     -1796.0150     -2196.1128       400.0978     313.61    -406.71
      2853     -1796.5986     -2200.1408       403.5422     316.31    -507.35
      2854     -1797.9248     -2203.0161       405.0913     317.52    -563.36
      2855     -1800.1938     -2203.5390       403.3452     316.15    -563.83
      2856     -1800.6777     -2201.6280       400.9503     314.28    -489.68
      2857     -1801.0979     -2198.0790       396.9811     311.17    -378.99
      2858     -1798.9216     -2194.0871       395.1655     309.74    -230.66
      2859     -1796.7893     -2190.7402       393.9508     308.79     -95.34
      2860     -1796.6817     -2188.7211       392.0394     307.29       3.86
      2861     -1797.4158     -2188.2914       390.8756     306.38      71.92
      2862     -1799.9610     -2189.3557       389.3947     305.22      95.35
      2863     -1802.1085     -2191.5647       389.4561     305.27      96.71
      2864     -1800.7323     -2194.3500       393.6176     308.53      98.09
      2865     -1799.6795     -2196.8660       397.1866     311.33      73.46
      2866     -1797.9685     -2198.1757       400.2072     313.69      56.93
      2867     -1796.6653     -2197.6377       400.9724     314.29      46.96
      2868     -1792.1408     -2195.1791       403.0383     315.91      77.12
      2869     -1794.4493     -2191.3039       396.8546     311.07      60.61
      2870     -1793.0225     -2187.1237       394.1013     308.91     102.26
      2871     -1794.0784     -2183.8478       389.7694     305.51     105.05
      2872     -1794.1290     -2182.3716       388.2426     304.32     104.47
      2873     -1795.0805     -2183.0585       387.9780     304.11      66.34
      2874     -1794.1459     -2185.6258       391.4798     306.85      17.40
      2875     -1794.1615     -2189.1846       395.0232     309.63     -63.76
      2876     -1791.9313     -2192.4611       400.5298     313.95    -126.53
      2877     -1789.3350     -2194.2517       404.9168     317.39    -175.15
      2878     -1789.7153     -2193.8955       404.1802     316.81    -209.02
      2879     -1789.9913     -2191.8246       401.8333     314.97    -193.51
      2880     -1793.0000     -2189.4783       396.4782     310.77    -177.89
      2881     -1791.7778     -2188.6217       396.8439     311.06    -129.52
      2882     -1794.7089     -2190.4305       395.7216     310.18    -157.06
      2883     -1797.3272     -2195.0611       397.7340     311.76    -211.38
      2884     -1801.3620     -2201.6963       400.3343     313.79    -319.23
      2885     -1806.5235     -2208.7294       402.2059     315.26    -457.07
      2886     -1807.7350     -2214.3257       406.5907     318.70    -566.00
      2887     -1805.4989     -2216.9715       411.4726     322.53    -643.34
      2888     -1805.3209     -2215.8750       410.5541     321.81    -702.70
      2889     -1800.5160     -2211.4387       410.9227     322.09    -667.52
      2890     -1805.2849     -2205.1274       399.8425     313.41    -672.50
      2891     -1805.1016     -2199.3766       394.2750     309.05    -587.53
      2892     -1809.0818     -2196.6344       387.5526     303.78    -567.04
      2893     -1808.5488     -2198.4518       389.9030     305.62    -545.55
      2894     -1808.8644     -2204.6799       395.8156     310.25    -601.35
      2895     -1809.1180     -2213.2269       404.1089     316.75    -688.12
      2896     -1811.4966     -2220.9380       409.4414     320.93    -782.04
      2897     -1812.6310     -2225.0549       412.4239     323.27    -809.80
      2898     -1812.4851     -2224.4306       411.9455     322.90    -763.24
      2899     -1812.3300     -2219.6677       407.3377     319.28    -655.24
      2900     -1810.2069     -2212.6666       402.4597     315.46    -490.18
      2901     -1807.8130     -2205.7458       397.9328     311.91    -318.42
      2902     -1803.9816     -2200.7780       396.7964     311.02    -153.15
      2903     -1805.1876     -2198.5476       393.3601     308.33     -61.38
      2904     -1805.1150     -2198.7981       393.6831     308.58      20.45
      2905     -1806.1545     -2200.5911       394.4367     309.17      60.02
      2906     -1804.8809     -2202.7539       397.8730     311.87     102.60
      2907     -1808.5935     -2204.3083       395.7147     310.17      96.66
      2908     -1809.9765     -2204.8880       394.9115     309.54     125.61
      2909     -1811.4275     -2204.8936       393.4661     308.41     139.96
      2910     -1814.3597     -2205.1206       390.7608     306.29     126.77
      2911     -1816.6895     -2206.3171       389.6276     305.40      92.22
      2912     -1810.9855     -2208.6409       397.6554     311.69      77.55
      2913     -1808.1974     -2211.3603       403.1629     316.01     -11.67
      2914     -1807.0446     -2213.3014       406.2568     318.44    -102.92
      2915     -1810.0936     -2213.6931       403.5995     316.35    -198.87
      2916     -1809.8177     -2212.4396       402.6219     315.59    -226.84
      2917     -1811.4318     -2209.8461       398.4143     312.29    -250.33
      2918     -1811.0843     -2206.4454       395.3611     309.90    -225.49
      2919     -1808.8136     -2203.0843       394.2708     309.04    -175.26
      2920     -1809.7891     -2200.7786       390.9894     306.47    -153.10
      2921     -1810.1395     -2200.3577       390.2181     305.87    -133.87
      2922     -1810.8031     -2201.8398       391.0367     306.51    -150.05
      2923     -1809.4523     -2204.2385       394.7862     309.45    -177.08
      2924     -1809.8591     -2206.0714       396.2123     310.56    -234.30
      2925     -1811.9447     -2206.2343       394.2896     309.06    -291.67
      2926     -1816.0801     -2204.7185       388.6384     304.63    -345.18
      2927     -1820.7894     -2202.5472       381.7578     299.23    -390.44
      2928     -1819.4971     -2201.0763       381.5791     299.09    -399.09
      2929     -1817.0328     -2201.0800       384.0472     301.03    -434.42
      2930     -1814.4518     -2202.3834       387.9315     304.07    -477.41
      2931     -1810.0871     -2204.0640       393.9769     308.81    -496.16
      2932     -1812.8130     -2204.8367       392.0237     307.28    -542.15
      2933     -1814.6874     -2203.6529       388.9655     304.88    -515.63
      2934     -1816.0661     -2200.0416       383.9755     300.97    -446.99
      2935     -1818.4586     -2194.2364       375.7778     294.55    -351.02
      2936     -1820.0521     -2187.4787       367.4267     288.00    -227.74
      2937     -1818.5829     -2181.6533       363.0704     284.59     -96.48
      2938     -1818.3447     -2178.4410       360.0963     282.25     -23.20
      2939     -1816.4942     -2178.8210       362.3269     284.00       9.50
      2940     -1816.2771     -2182.7761       366.4990     287.27     -34.03
      2941     -1818.7474     -2189.2279       370.4805     290.39    -136.51
      2942     -1819.1773     -2196.3652       377.1878     295.65    -233.76
      2943     -1821.8564     -2202.1984       380.3420     298.12    -342.51
      2944     -1820.2881     -2205.3005       385.0125     301.78    -377.85
      2945     -1817.7206     -2205.5073       387.7867     303.96    -383.16
      2946     -1819.8213     -2203.8459       384.0247     301.01    -400.71
      2947     -1821.4958     -2202.1594       380.6637     298.38    -398.71
      2948     -1822.2973     -2202.0844       379.7871     297.69    -417.07
      2949     -1823.2410     -2204.1443       380.9033     298.56    -473.91
      2950     -1823.3291     -2207.6226       384.2934     301.22    -549.51
      2951     -1823.6009     -2211.0773       387.4764     303.72    -633.30
      2952     -1823.6139     -2213.1494       389.5354     305.33    -696.53
      2953     -1824.7795     -2213.2328       388.4533     304.48    -740.14
      2954     -1825.3684     -2211.6859       386.3175     302.81    -750.32
      2955     -1826.4273     -2209.5178       383.0906     300.28    -753.52
      2956     -1824.4640     -2207.7944       383.3304     300.47    -735.50
      2957     -1821.0664     -2207.0697       386.0033     302.56    -731.90
      2958     -1825.0696     -2207.2004       382.1308     299.53    -800.39
      2959     -1826.2747     -2207.7623       381.4876     299.02    -831.37
      2960     -1823.8218     -2208.3001       384.4783     301.37    -851.62
      2961     -1821.2296     -2208.2638       387.0342     303.37    -880.55
      2962     -1820.7536     -2207.2145       386.4609     302.92    -909.81
      2963     -1820.9525     -2205.0823       384.1298     301.09    -911.91
      2964     -1819.8372     -2202.2021       382.3649     299.71    -874.84
      2965     -1820.9488     -2199.1292       378.1804     296.43    -831.95
      2966     -1824.6359     -2196.5454       371.9095     291.51    -781.51
      2967     -1821.9028     -2195.1614       373.2585     292.57    -670.49
      2968     -1820.9226     -2195.2681       374.3456     293.42    -598.80
      2969     -1818.6082     -2196.5562       377.9480     296.25    -519.44
      2970     -1819.4173     -2198.1707       378.7534     296.88    -471.62
      2971     -1816.5463     -2198.9463       382.4000     299.74    -380.14
      2972     -1816.5597     -2197.8510       381.2912     298.87    -305.44
      2973     -1814.8184     -2194.5146       379.6962     297.62    -185.36
      2974     -1816.5126     -2189.5237       373.0111     292.38     -83.23
      2975     -1814.3498     -2184.2596       369.9098     289.95      52.01
      2976     -1815.5603     -2180.1975       364.6372     285.81     118.43
      2977     -1813.4862     -2178.4209       364.9347     286.05     172.86
      2978     -1813.3121     -2179.2673       365.9552     286.85     147.96
      2979     -1815.5649     -2182.3942       366.8293     287.53      65.87
      2980     -1815.9553     -2187.1573       371.2020     290.96     -27.76
      2981     -1815.3744     -2192.7490       377.3746     295.80    -139.60
      2982     -1815.2137     -2198.2146       383.0009     300.21    -258.33
      2983     -1815.9617     -2202.6803       386.7186     303.12    -363.66
      2984     -1817.7103     -2205.5899       387.8796     304.03    -440.40
      2985     -1815.8418     -2206.7901       390.9483     306.44    -448.71
      2986     -1816.1435     -2206.4154       390.2719     305.91    -445.12
      2987     -1815.9887     -2204.9518       388.9631     304.88    -394.67
      2988     -1814.1780     -2203.3634       389.1854     305.06    -312.65
      2989     -1809.8223     -2202.8204       392.9980     308.04    -215.83
      2990     -1809.0568     -2204.1974       395.1406     309.72    -167.27
      2991     -1809.1998     -2207.6755       398.4757     312.34    -134.20
      2992     -1807.0148     -2212.6049       405.5901     317.91     -99.32
      2993     -1810.9573     -2217.5938       406.6365     318.73    -115.62
      2994     -1813.1194     -2221.0732       407.9538     319.77     -69.91
      2995     -1814.3806     -2221.9597       407.5791     319.47      24.05
      2996     -1814.3966     -2219.7760       405.3794     317.75     183.15
      2997     -1817.0393     -2214.7291       397.6898     311.72     377.13
      2998     -1819.7352     -2207.6674       387.9322     304.07     623.24
      2999     -1820.6691     -2199.8171       379.1480     297.19     899.55
